version = 1.8.0_71
Tempo total = 1 seg
Início do processamento: Tue Apr 05 17:06:54 GMT-03:00 2016
Hibernate: delete from PUBLIC.IDENTIFICACOES_DECLARACOES
Hibernate: delete from PUBLIC.IDENTIFICACOES_DEPENDENCIAS
Hibernate: delete from PUBLIC.APURACOES_RECEITAS
Hibernate: delete from PUBLIC.ORIGENS_CREDS_COMPENSADOS
Hibernate: delete from PUBLIC.ISSQNS_MENSAIS
Hibernate: delete from PUBLIC.SISTEMAS_ERROS
Hibernate: delete from PUBLIC.SISTEMAS_ALERTAS
Hibernate: delete from PUBLIC.TARIFAS_SERVICOS
Hibernate: delete from PUBLIC.IDENTS_SERVICOS_REMUNERACOES_VARIAVEIS
Hibernate: delete from PUBLIC.PGCCS_PAI_FILHO
Hibernate: delete from PUBLIC.PGCCS
Hibernate: delete from PUBLIC.BALANCETES_ANALITICOS
Hibernate: delete from PUBLIC.DEMONTRATIVOS_RATEIOS
Hibernate: insert into PUBLIC.IDENTIFICACOES_DECLARACOES (COD_TITU, IDN_CIDA, NUM_LINH_IDEN_DECL, COD_CNPJ_INST, NOM_INST, DAT_INIC_COMP, DAT_FIM_COMP, OPC_MODU_DECL, OPC_TIPO_DECL, OPC_TIPO_CSNO, COD_CNPJ_RESP_RCLH, DES_PRTC_DECL_ANTE, TIPO_ARRD, IDN_VRS_DECL, IDN_IDEN_DECL) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
Hibernate: insert into PUBLIC.IDENTIFICACOES_DEPENDENCIAS (IDN_TIPO_DEPE, IDN_CIDA, NUM_LINH_IDEN_DEPE, COD_DEPE, OPC_INSC_MUNI, OPC_CTBL_PROP, COD_CNPJ_UNIF, COD_CNPJ_PROP, DES_ENDE_DEPE, DAT_INIC_PARA, DAT_FIM_PARA, IDN_IDEN_DEPE) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
Hibernate: insert into PUBLIC.APURACOES_RECEITAS (COD_TRIB_DESIF, NUM_LINH_APUR_RECT, COD_DEPE, COD_SUB_TITU, VAL_CRED_MNSL, VAL_DEBT_MNSL, VAL_RECE_DECL, VAL_BASE_CALC, VAL_ALIQ_ISSQN, VAL_DEDU_RECE_DECL, DES_DEDU, VAL_INCT_FISC, DES_INCT_FISC, OPC_MOTV_NAO_EXIG, DES_PROC_MOTV_NAO_EXIG, COD_CNPJ, IDN_APUR_RECT) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
Hibernate: insert into PUBLIC.APURACOES_RECEITAS (COD_TRIB_DESIF, NUM_LINH_APUR_RECT, COD_DEPE, COD_SUB_TITU, VAL_CRED_MNSL, VAL_DEBT_MNSL, VAL_RECE_DECL, VAL_BASE_CALC, VAL_ALIQ_ISSQN, VAL_DEDU_RECE_DECL, DES_DEDU, VAL_INCT_FISC, DES_INCT_FISC, OPC_MOTV_NAO_EXIG, DES_PROC_MOTV_NAO_EXIG, COD_CNPJ, IDN_APUR_RECT) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
Hibernate: insert into PUBLIC.APURACOES_RECEITAS (COD_TRIB_DESIF, NUM_LINH_APUR_RECT, COD_DEPE, COD_SUB_TITU, VAL_CRED_MNSL, VAL_DEBT_MNSL, VAL_RECE_DECL, VAL_BASE_CALC, VAL_ALIQ_ISSQN, VAL_DEDU_RECE_DECL, DES_DEDU, VAL_INCT_FISC, DES_INCT_FISC, OPC_MOTV_NAO_EXIG, DES_PROC_MOTV_NAO_EXIG, COD_CNPJ, IDN_APUR_RECT) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
Hibernate: insert into PUBLIC.APURACOES_RECEITAS (COD_TRIB_DESIF, NUM_LINH_APUR_RECT, COD_DEPE, COD_SUB_TITU, VAL_CRED_MNSL, VAL_DEBT_MNSL, VAL_RECE_DECL, VAL_BASE_CALC, VAL_ALIQ_ISSQN, VAL_DEDU_RECE_DECL, DES_DEDU, VAL_INCT_FISC, DES_INCT_FISC, OPC_MOTV_NAO_EXIG, DES_PROC_MOTV_NAO_EXIG, COD_CNPJ, IDN_APUR_RECT) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
Hibernate: insert into PUBLIC.APURACOES_RECEITAS (COD_TRIB_DESIF, NUM_LINH_APUR_RECT, COD_DEPE, COD_SUB_TITU, VAL_CRED_MNSL, VAL_DEBT_MNSL, VAL_RECE_DECL, VAL_BASE_CALC, VAL_ALIQ_ISSQN, VAL_DEDU_RECE_DECL, DES_DEDU, VAL_INCT_FISC, DES_INCT_FISC, OPC_MOTV_NAO_EXIG, DES_PROC_MOTV_NAO_EXIG, COD_CNPJ, IDN_APUR_RECT) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
Hibernate: insert into PUBLIC.APURACOES_RECEITAS (COD_TRIB_DESIF, NUM_LINH_APUR_RECT, COD_DEPE, COD_SUB_TITU, VAL_CRED_MNSL, VAL_DEBT_MNSL, VAL_RECE_DECL, VAL_BASE_CALC, VAL_ALIQ_ISSQN, VAL_DEDU_RECE_DECL, DES_DEDU, VAL_INCT_FISC, DES_INCT_FISC, OPC_MOTV_NAO_EXIG, DES_PROC_MOTV_NAO_EXIG, COD_CNPJ, IDN_APUR_RECT) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
Hibernate: insert into PUBLIC.APURACOES_RECEITAS (COD_TRIB_DESIF, NUM_LINH_APUR_RECT, COD_DEPE, COD_SUB_TITU, VAL_CRED_MNSL, VAL_DEBT_MNSL, VAL_RECE_DECL, VAL_BASE_CALC, VAL_ALIQ_ISSQN, VAL_DEDU_RECE_DECL, DES_DEDU, VAL_INCT_FISC, DES_INCT_FISC, OPC_MOTV_NAO_EXIG, DES_PROC_MOTV_NAO_EXIG, COD_CNPJ, IDN_APUR_RECT) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
Hibernate: insert into PUBLIC.APURACOES_RECEITAS (COD_TRIB_DESIF, NUM_LINH_APUR_RECT, COD_DEPE, COD_SUB_TITU, VAL_CRED_MNSL, VAL_DEBT_MNSL, VAL_RECE_DECL, VAL_BASE_CALC, VAL_ALIQ_ISSQN, VAL_DEDU_RECE_DECL, DES_DEDU, VAL_INCT_FISC, DES_INCT_FISC, OPC_MOTV_NAO_EXIG, DES_PROC_MOTV_NAO_EXIG, COD_CNPJ, IDN_APUR_RECT) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
Hibernate: insert into PUBLIC.APURACOES_RECEITAS (COD_TRIB_DESIF, NUM_LINH_APUR_RECT, COD_DEPE, COD_SUB_TITU, VAL_CRED_MNSL, VAL_DEBT_MNSL, VAL_RECE_DECL, VAL_BASE_CALC, VAL_ALIQ_ISSQN, VAL_DEDU_RECE_DECL, DES_DEDU, VAL_INCT_FISC, DES_INCT_FISC, OPC_MOTV_NAO_EXIG, DES_PROC_MOTV_NAO_EXIG, COD_CNPJ, IDN_APUR_RECT) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
Hibernate: insert into PUBLIC.APURACOES_RECEITAS (COD_TRIB_DESIF, NUM_LINH_APUR_RECT, COD_DEPE, COD_SUB_TITU, VAL_CRED_MNSL, VAL_DEBT_MNSL, VAL_RECE_DECL, VAL_BASE_CALC, VAL_ALIQ_ISSQN, VAL_DEDU_RECE_DECL, DES_DEDU, VAL_INCT_FISC, DES_INCT_FISC, OPC_MOTV_NAO_EXIG, DES_PROC_MOTV_NAO_EXIG, COD_CNPJ, IDN_APUR_RECT) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
Hibernate: insert into PUBLIC.APURACOES_RECEITAS (COD_TRIB_DESIF, NUM_LINH_APUR_RECT, COD_DEPE, COD_SUB_TITU, VAL_CRED_MNSL, VAL_DEBT_MNSL, VAL_RECE_DECL, VAL_BASE_CALC, VAL_ALIQ_ISSQN, VAL_DEDU_RECE_DECL, DES_DEDU, VAL_INCT_FISC, DES_INCT_FISC, OPC_MOTV_NAO_EXIG, DES_PROC_MOTV_NAO_EXIG, COD_CNPJ, IDN_APUR_RECT) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
Hibernate: insert into PUBLIC.APURACOES_RECEITAS (COD_TRIB_DESIF, NUM_LINH_APUR_RECT, COD_DEPE, COD_SUB_TITU, VAL_CRED_MNSL, VAL_DEBT_MNSL, VAL_RECE_DECL, VAL_BASE_CALC, VAL_ALIQ_ISSQN, VAL_DEDU_RECE_DECL, DES_DEDU, VAL_INCT_FISC, DES_INCT_FISC, OPC_MOTV_NAO_EXIG, DES_PROC_MOTV_NAO_EXIG, COD_CNPJ, IDN_APUR_RECT) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
Hibernate: insert into PUBLIC.APURACOES_RECEITAS (COD_TRIB_DESIF, NUM_LINH_APUR_RECT, COD_DEPE, COD_SUB_TITU, VAL_CRED_MNSL, VAL_DEBT_MNSL, VAL_RECE_DECL, VAL_BASE_CALC, VAL_ALIQ_ISSQN, VAL_DEDU_RECE_DECL, DES_DEDU, VAL_INCT_FISC, DES_INCT_FISC, OPC_MOTV_NAO_EXIG, DES_PROC_MOTV_NAO_EXIG, COD_CNPJ, IDN_APUR_RECT) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
Hibernate: insert into PUBLIC.APURACOES_RECEITAS (COD_TRIB_DESIF, NUM_LINH_APUR_RECT, COD_DEPE, COD_SUB_TITU, VAL_CRED_MNSL, VAL_DEBT_MNSL, VAL_RECE_DECL, VAL_BASE_CALC, VAL_ALIQ_ISSQN, VAL_DEDU_RECE_DECL, DES_DEDU, VAL_INCT_FISC, DES_INCT_FISC, OPC_MOTV_NAO_EXIG, DES_PROC_MOTV_NAO_EXIG, COD_CNPJ, IDN_APUR_RECT) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
Hibernate: insert into PUBLIC.APURACOES_RECEITAS (COD_TRIB_DESIF, NUM_LINH_APUR_RECT, COD_DEPE, COD_SUB_TITU, VAL_CRED_MNSL, VAL_DEBT_MNSL, VAL_RECE_DECL, VAL_BASE_CALC, VAL_ALIQ_ISSQN, VAL_DEDU_RECE_DECL, DES_DEDU, VAL_INCT_FISC, DES_INCT_FISC, OPC_MOTV_NAO_EXIG, DES_PROC_MOTV_NAO_EXIG, COD_CNPJ, IDN_APUR_RECT) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
Hibernate: insert into PUBLIC.APURACOES_RECEITAS (COD_TRIB_DESIF, NUM_LINH_APUR_RECT, COD_DEPE, COD_SUB_TITU, VAL_CRED_MNSL, VAL_DEBT_MNSL, VAL_RECE_DECL, VAL_BASE_CALC, VAL_ALIQ_ISSQN, VAL_DEDU_RECE_DECL, DES_DEDU, VAL_INCT_FISC, DES_INCT_FISC, OPC_MOTV_NAO_EXIG, DES_PROC_MOTV_NAO_EXIG, COD_CNPJ, IDN_APUR_RECT) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
Hibernate: insert into PUBLIC.APURACOES_RECEITAS (COD_TRIB_DESIF, NUM_LINH_APUR_RECT, COD_DEPE, COD_SUB_TITU, VAL_CRED_MNSL, VAL_DEBT_MNSL, VAL_RECE_DECL, VAL_BASE_CALC, VAL_ALIQ_ISSQN, VAL_DEDU_RECE_DECL, DES_DEDU, VAL_INCT_FISC, DES_INCT_FISC, OPC_MOTV_NAO_EXIG, DES_PROC_MOTV_NAO_EXIG, COD_CNPJ, IDN_APUR_RECT) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
Hibernate: insert into PUBLIC.APURACOES_RECEITAS (COD_TRIB_DESIF, NUM_LINH_APUR_RECT, COD_DEPE, COD_SUB_TITU, VAL_CRED_MNSL, VAL_DEBT_MNSL, VAL_RECE_DECL, VAL_BASE_CALC, VAL_ALIQ_ISSQN, VAL_DEDU_RECE_DECL, DES_DEDU, VAL_INCT_FISC, DES_INCT_FISC, OPC_MOTV_NAO_EXIG, DES_PROC_MOTV_NAO_EXIG, COD_CNPJ, IDN_APUR_RECT) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
Hibernate: insert into PUBLIC.APURACOES_RECEITAS (COD_TRIB_DESIF, NUM_LINH_APUR_RECT, COD_DEPE, COD_SUB_TITU, VAL_CRED_MNSL, VAL_DEBT_MNSL, VAL_RECE_DECL, VAL_BASE_CALC, VAL_ALIQ_ISSQN, VAL_DEDU_RECE_DECL, DES_DEDU, VAL_INCT_FISC, DES_INCT_FISC, OPC_MOTV_NAO_EXIG, DES_PROC_MOTV_NAO_EXIG, COD_CNPJ, IDN_APUR_RECT) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
Hibernate: insert into PUBLIC.APURACOES_RECEITAS (COD_TRIB_DESIF, NUM_LINH_APUR_RECT, COD_DEPE, COD_SUB_TITU, VAL_CRED_MNSL, VAL_DEBT_MNSL, VAL_RECE_DECL, VAL_BASE_CALC, VAL_ALIQ_ISSQN, VAL_DEDU_RECE_DECL, DES_DEDU, VAL_INCT_FISC, DES_INCT_FISC, OPC_MOTV_NAO_EXIG, DES_PROC_MOTV_NAO_EXIG, COD_CNPJ, IDN_APUR_RECT) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
Hibernate: insert into PUBLIC.APURACOES_RECEITAS (COD_TRIB_DESIF, NUM_LINH_APUR_RECT, COD_DEPE, COD_SUB_TITU, VAL_CRED_MNSL, VAL_DEBT_MNSL, VAL_RECE_DECL, VAL_BASE_CALC, VAL_ALIQ_ISSQN, VAL_DEDU_RECE_DECL, DES_DEDU, VAL_INCT_FISC, DES_INCT_FISC, OPC_MOTV_NAO_EXIG, DES_PROC_MOTV_NAO_EXIG, COD_CNPJ, IDN_APUR_RECT) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
Hibernate: insert into PUBLIC.APURACOES_RECEITAS (COD_TRIB_DESIF, NUM_LINH_APUR_RECT, COD_DEPE, COD_SUB_TITU, VAL_CRED_MNSL, VAL_DEBT_MNSL, VAL_RECE_DECL, VAL_BASE_CALC, VAL_ALIQ_ISSQN, VAL_DEDU_RECE_DECL, DES_DEDU, VAL_INCT_FISC, DES_INCT_FISC, OPC_MOTV_NAO_EXIG, DES_PROC_MOTV_NAO_EXIG, COD_CNPJ, IDN_APUR_RECT) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
Hibernate: insert into PUBLIC.APURACOES_RECEITAS (COD_TRIB_DESIF, NUM_LINH_APUR_RECT, COD_DEPE, COD_SUB_TITU, VAL_CRED_MNSL, VAL_DEBT_MNSL, VAL_RECE_DECL, VAL_BASE_CALC, VAL_ALIQ_ISSQN, VAL_DEDU_RECE_DECL, DES_DEDU, VAL_INCT_FISC, DES_INCT_FISC, OPC_MOTV_NAO_EXIG, DES_PROC_MOTV_NAO_EXIG, COD_CNPJ, IDN_APUR_RECT) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
Hibernate: insert into PUBLIC.APURACOES_RECEITAS (COD_TRIB_DESIF, NUM_LINH_APUR_RECT, COD_DEPE, COD_SUB_TITU, VAL_CRED_MNSL, VAL_DEBT_MNSL, VAL_RECE_DECL, VAL_BASE_CALC, VAL_ALIQ_ISSQN, VAL_DEDU_RECE_DECL, DES_DEDU, VAL_INCT_FISC, DES_INCT_FISC, OPC_MOTV_NAO_EXIG, DES_PROC_MOTV_NAO_EXIG, COD_CNPJ, IDN_APUR_RECT) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
Hibernate: insert into PUBLIC.APURACOES_RECEITAS (COD_TRIB_DESIF, NUM_LINH_APUR_RECT, COD_DEPE, COD_SUB_TITU, VAL_CRED_MNSL, VAL_DEBT_MNSL, VAL_RECE_DECL, VAL_BASE_CALC, VAL_ALIQ_ISSQN, VAL_DEDU_RECE_DECL, DES_DEDU, VAL_INCT_FISC, DES_INCT_FISC, OPC_MOTV_NAO_EXIG, DES_PROC_MOTV_NAO_EXIG, COD_CNPJ, IDN_APUR_RECT) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
Hibernate: insert into PUBLIC.APURACOES_RECEITAS (COD_TRIB_DESIF, NUM_LINH_APUR_RECT, COD_DEPE, COD_SUB_TITU, VAL_CRED_MNSL, VAL_DEBT_MNSL, VAL_RECE_DECL, VAL_BASE_CALC, VAL_ALIQ_ISSQN, VAL_DEDU_RECE_DECL, DES_DEDU, VAL_INCT_FISC, DES_INCT_FISC, OPC_MOTV_NAO_EXIG, DES_PROC_MOTV_NAO_EXIG, COD_CNPJ, IDN_APUR_RECT) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
Hibernate: insert into PUBLIC.APURACOES_RECEITAS (COD_TRIB_DESIF, NUM_LINH_APUR_RECT, COD_DEPE, COD_SUB_TITU, VAL_CRED_MNSL, VAL_DEBT_MNSL, VAL_RECE_DECL, VAL_BASE_CALC, VAL_ALIQ_ISSQN, VAL_DEDU_RECE_DECL, DES_DEDU, VAL_INCT_FISC, DES_INCT_FISC, OPC_MOTV_NAO_EXIG, DES_PROC_MOTV_NAO_EXIG, COD_CNPJ, IDN_APUR_RECT) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
Hibernate: insert into PUBLIC.APURACOES_RECEITAS (COD_TRIB_DESIF, NUM_LINH_APUR_RECT, COD_DEPE, COD_SUB_TITU, VAL_CRED_MNSL, VAL_DEBT_MNSL, VAL_RECE_DECL, VAL_BASE_CALC, VAL_ALIQ_ISSQN, VAL_DEDU_RECE_DECL, DES_DEDU, VAL_INCT_FISC, DES_INCT_FISC, OPC_MOTV_NAO_EXIG, DES_PROC_MOTV_NAO_EXIG, COD_CNPJ, IDN_APUR_RECT) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
